CapturedFrameNumber,LatencyInMs
1710,9.3382
1711,9.0161
1712,9.111501
1713,8.4538
1714,9.0671
1715,9.319099
1716,8.5148
1717,8.998099
1718,8.989901
1719,8.9079
1720,8.9301
1721,9.0753
1722,9.0855
1723,8.9691
1724,8.7837
1725,9.1575
1726,8.618401
1727,8.695101
1728,9.1706
1729,8.7261
1730,8.7981
1731,8.6992
1732,9.6532
1733,8.3639
1734,8.7093
1735,9.0423
1736,8.846
1737,9.2065
1738,8.8527
1739,8.871699
1740,9.057301
1741,8.6902
1742,9.3046
1743,8.7068
1744,8.8848
1745,8.767301
1746,9.2727
1747,9.0241
1748,9.1378
1749,9.2569
1750,8.4983
1751,8.8211
1752,8.946799
1753,9.0627
1754,9.091599
1755,9.0087
1756,8.9244
1757,8.6952
1758,8.7546
1759,9.317699
1760,9.0324
1761,8.755199
1762,9.0041
1763,9.649699
1764,9.138
1765,8.7564
1766,9.3874
1767,8.6337
1768,9.1349
1769,8.2733
1770,9.1498
1771,8.683
1772,8.7171
1773,9.0189
1774,9.0804
1775,8.8943
1776,9.2416
1777,8.909
1778,8.8321
1779,8.822101
1780,9.1003
1781,9.3983
1782,8.849601
1783,9.2114
1784,8.448899
1785,8.9114
1786,9.027301
1787,9.066401
1788,8.7645
1789,8.9958
1790,9.241401
1791,9.1085
1792,8.945601
1793,9.0044
1794,8.9979
1795,8.9993
1796,8.7972
1797,9.0288
1798,8.899199
1799,9.0354
1800,9.4111
1801,8.659301
1802,8.8526
1803,9.1279
1804,9.0799
1805,8.9171
1806,8.686601
1807,8.9076
1808,9.072801
1809,8.8093
1810,8.9551
1811,9.0441
1812,9.1073
1813,8.8317
1814,8.8952
1815,8.9073
1816,8.9635
1817,9.228499
1818,8.9608
1819,9.0298
1820,8.9206
1821,9.1511
1822,8.7419
1823,8.7605
1824,9.2201
1825,8.3117
1826,9.1155
1827,8.8018
1828,9.2815
1829,8.872499
1830,9.0648
1831,9.5176
1832,9.0048
1833,8.931101
1834,9.1999
1835,8.7645
1836,9.000999
1837,8.5905
1838,8.9232
1839,9.4143
1840,8.849401
1841,9.0731
1842,9.1239
1843,8.9332
1844,8.8183
1845,9.0006
1846,8.9636
1847,8.7704
1848,8.8167
1849,8.939401
1850,8.7108
1851,9.283
1852,8.894
1853,8.6706
1854,9.005
1855,8.749101
1856,9.3789
1857,8.8435
1858,8.8218
1859,8.909801
1860,9.0475
1861,8.8863
1862,9.1351
1863,9.0811
1864,8.8392
1865,8.6745
1866,9.1285
1867,9.4166
1868,9.0419
1869,8.880301
1870,9.0232
1871,8.8468
1872,9.085199
1873,9.0624
1874,8.9123
1875,8.6605
1876,9.1364
1877,8.862
1878,8.8921
1879,9.183101
1880,9.0742
1881,8.7778
1882,9.3785
1883,8.8358
1884,8.9763
1885,9.1139
1886,8.4469
1887,9.228001
1888,8.474401
1889,8.6413
1890,8.915
1891,9.3482
1892,8.8641
1893,9.3216
1894,8.7184
1895,9.0165
1896,8.867201
1897,9.0989
1898,8.8799
1899,8.7345
1900,9.0498
1901,8.678801
1902,8.9513
1903,9.1166
1904,9.036401
1905,9.2212
1906,8.6519
1907,8.9517
1908,9.3768
1909,9.093301
1910,8.8823
1911,9.1175
1912,8.8329
1913,8.8988
1914,9.101601
1915,8.9974
1916,8.7303
1917,9.3219
1918,8.5458
1919,9.1058
1920,8.5877
1921,9.117
1922,8.970201
1923,8.7075
1924,8.960999
1925,9.1049
1926,8.6719
1927,8.7146
1928,9.1706
1929,9.0354
1930,9.1709
1931,8.950299
1932,9.092
1933,8.9414
1934,9.023
1935,9.1552
1936,9.3625
1937,8.8906
1938,9.075701
1939,9.325801
1940,8.6341
1941,9.170199
1942,8.8525
1943,9.095
1944,8.8327
1945,9.1915
1946,8.7992
1947,8.859
1948,9.3565
1949,9.1282
1950,8.817801
1951,8.887199
1952,9.2075
1953,8.7612
1954,8.618401
1955,9.0424
1956,8.932899
1957,8.7756
1958,8.906
1959,9.459599
1960,8.598101
1961,8.8618
1962,9.269099
1963,9.0148
1964,8.6278
1965,9.0308
1966,8.9573
1967,8.8586
1968,8.8224
1969,9.198601
1970,8.9288
1971,8.395499
1972,29.2959
1973,9.4099
1974,10.0829
1975,9.1937
1976,9.1085
1977,8.8524
1978,9.4355
1979,8.8771
1980,8.8919
1981,8.959701
1982,8.6693
1983,8.7221
1984,9.183901
1985,9.1842
1986,8.5845
1987,8.8632
1988,8.3683
1989,8.9984
1990,9.0331
1991,8.375
1992,8.7057
1993,8.9833
1994,8.885099
1995,8.6651
1996,8.594
1997,9.1511
1998,8.823
1999,8.7449
2000,8.998099
2001,8.954
2002,9.1331
2003,8.9018
2004,8.8089
2005,8.8408
2006,8.7865
2007,8.5691
2008,9.3128
2009,8.3879
2010,8.6811
2011,9.5224
2012,8.588099
2013,8.820399
2014,8.9729
2015,9.0457
2016,8.8071
2017,8.8392
2018,8.636
2019,9.475801
2020,8.5076
2021,8.704
2022,8.6724
2023,8.823099
2024,8.6542
2025,8.6956
2026,8.754399
2027,8.6708
2028,8.986401
2029,9.0155
2030,8.7149
2031,9.078601
2032,8.4256
2033,8.6226
2034,9.1406
2035,9.1515
2036,8.485299
2037,9.394
2038,8.2414
2039,8.795401
2040,8.6715
2041,9.3607
2042,8.8954
2043,9.0139
2044,9.487
2045,8.915401
2046,8.9844
2047,9.3448
2048,8.900701
2049,8.674601
2050,8.7873
2051,9.6061
2052,8.8975
2053,8.664599
2054,9.800099
2055,8.7403
2056,9.274301
2057,8.9187
2058,8.883801
2059,8.9642
2060,9.0354
2061,8.908299
2062,8.8158
2063,8.5556
2064,8.9877
2065,9.1271
2066,8.9307
2067,9.0807
2068,8.836801
2069,9.1099
2070,8.838599
2071,9.3418
2072,8.340899
2073,8.97
2074,8.9375
2075,8.9224
2076,9.0202
2077,8.745
2078,9.0809
2079,9.0884
2080,8.889
2081,9.3013
2082,8.8093
2083,9.1311
2084,8.411301
2085,8.8604
2086,8.829499
2087,8.7982
2088,9.1738
2089,8.7589
2090,8.8355
2091,8.7562
2092,9.4648
2093,8.889099
2094,9.0725
2095,9.1543
2096,9.0408
2097,9.0155
2098,8.834101
2099,9.153701
2100,8.7923
2101,8.851399
2102,9.032701
2103,9.451
2104,8.282801
2105,9.1804
2106,9.0836
2107,8.605101
2108,8.8456
2109,8.858
2110,9.1263
2111,8.6168
2112,8.8384
2113,9.3091
2114,8.602
2115,9.0116
2116,9.0229
2117,8.9043
2118,9.0017
2119,9.1507
2120,8.692
2121,8.7989
2122,9.332001
2123,8.7551
2124,8.9983
2125,8.7647
2126,8.7542
2127,9.2001
2128,8.901099
2129,8.972301
2130,8.890699
2131,9.1501
2132,8.8629
2133,8.9281
2134,9.1044
2135,9.138
2136,8.727201
2137,9.4561
2138,8.5196
2139,9.0651
2140,9.016299
2141,8.9281
2142,8.950299
2143,8.7107
2144,9.1763
2145,8.9284
2146,9.2978
2147,9.010201
2148,9.0388
2149,8.7492
2150,8.7505
2151,9.1105
2152,9.2297
2153,8.7964
2154,9.0328
2155,8.8748
2156,8.933001
2157,8.7598
2158,9.1011
2159,9.0683
2160,8.663799
2161,9.2071
2162,8.834
2163,8.817801
2164,8.9936
2165,8.8064
2166,8.8464
2167,8.9887
2168,8.908
2169,8.7313
2170,8.9584
2171,8.9282
2172,9.164599
2173,9.4956
2174,8.4133
2175,9.6374
2176,8.9202
2177,8.734
2178,8.8692
2179,9.622399
2180,8.8251
2181,8.9624
2182,9.0956
2183,8.888901
2184,8.5886
2185,9.066299
2186,8.9728
2187,8.805201
2188,9.276
2189,8.5851
2190,9.4818
2191,8.5298
2192,8.9728
2193,8.8774
2194,8.8581
2195,8.733601
2196,9.128901
2197,9.264601
2198,9.336
2199,9.3379
2200,8.966901
2201,8.8868
2202,9.1824
2203,8.903601
2204,9.848499
2205,8.931101
2206,8.8879
2207,9.1035
2208,9.0116
2209,9.2003
2210,8.681
2211,8.5977
2212,9.1618
2213,9.7072
2214,8.7724
2215,9.8158
2216,9.077499
2217,8.5501
2218,9.019199
2219,8.827
2220,9.001599
2221,8.871099
2222,9.0811
2223,8.9024
2224,9.058499
2225,8.737101
2226,9.0137
2227,9.0636
2228,8.932
2229,8.798301
2230,9.0287
2231,8.6533
2232,8.8695
2233,9.058499
2234,8.8035
2235,8.7205
2236,9.510699
2237,8.8883
2238,8.6847
2239,8.9857
2240,8.798
2241,9.4999
2242,8.5023
2243,9.3612
2244,8.3764
2245,8.9196
2246,8.8015
2247,8.9234
2248,9.0997
2249,8.8678
2250,9.349
2251,9.3032
2252,8.666699
2253,9.0249
2254,9.339399
2255,8.8284
2256,9.0469
2257,8.8791
2258,9.1134
2259,8.8441
2260,9.1043
2261,9.0119
2262,8.6704
2263,9.1738
2264,8.7342
2265,8.8914
2266,9.1131
2267,8.9771
2268,9.1294
2269,8.7267
2270,9.11
2271,9.0266
2272,8.9673
2273,8.8265
2274,9.204
2275,9.1442
2276,8.3543
2277,9.132401
2278,9.0741
2279,8.7914
2280,8.8439
2281,9.2284
2282,8.648
2283,8.8485
2284,9.257299
2285,8.588699
2286,9.1968
2287,9.1194
2288,8.7894
2289,9.0613
2290,9.1745
2291,8.7056
2292,9.2136
2293,8.6238
2294,8.9794
2295,8.988999
2296,8.5848
2297,8.785
2298,9.000401
2299,8.974899
2300,8.7739
2301,8.963099
2302,9.1443
2303,8.7579
2304,8.7135
2305,9.0945
2306,8.9073
2307,9.2422
2308,9.202101
2309,9.0747
2310,8.3559
2311,8.8938
2312,8.9948
2313,8.8708
2314,8.7813
2315,8.7057
2316,8.868199
2317,9.2815
2318,8.7632
2319,8.9831
2320,9.0189
2321,9.1011
2322,8.9432
2323,9.0138
2324,8.799299
2325,8.8492
2326,9.7309
2327,9.3228
2328,9.055901
2329,9.0131
2330,9.030999
2331,8.6332
2332,9.0578
2333,8.973499
2334,8.760301
2335,9.2076
2336,8.9438
2337,9.0155
2338,8.8513
2339,8.9207
2340,8.9775
2341,8.8684
2342,8.740801
2343,9.4697
2344,8.387
2345,8.6447
2346,8.831201
2347,9.7223
2348,8.4473
2349,8.9517
2350,9.1414
2351,8.724999
2352,8.6475
2353,9.7537
2354,8.925
2355,8.7299
2356,8.9932
2357,9.340301
2358,8.7572
2359,8.7675
2360,9.2694
2361,8.6548
2362,8.8531
2363,9.0012
2364,9.0082
2365,8.8735
2366,8.881
2367,8.7373
2368,9.0464
2369,8.7351
2370,9.0652
2371,9.4196
2372,8.3564
2373,9.436
2374,9.2626
2375,8.9771
2376,8.7934
2377,9.2647
2378,8.7569
2379,8.7622
2380,8.763
2381,8.9234
2382,9.1222
2383,8.853499
2384,8.9582
2385,9.238501
2386,8.6428
2387,8.9866
2388,9.1943
2389,8.8829
2390,8.581699
2391,9.1903
2392,8.7779
2393,8.7346
2394,9.0093
2395,8.7277
2396,8.7003
2397,9.0193
2398,9.2352
2399,9.0275
2400,8.8983
2401,8.8293
2402,9.040899
2403,8.753
2404,8.7118
2405,8.9038
2406,8.9574
2407,9.634
2408,8.759999
2409,9.095201
2410,8.9856
2411,8.981
2412,8.9387
2413,9.0207
2414,8.6076
2415,8.911301
2416,8.8981
2417,8.9745
2418,8.788
2419,9.328501
2420,8.3705
2421,8.8888
2422,8.828501
2423,9.2465
2424,9.0032
2425,8.7716
2426,8.9651
2427,9.3981
2428,9.1472
2429,8.8679
2430,8.9352
2431,8.942901
2432,8.9809
2433,9.0864
2434,8.941501
2435,8.8373
2436,9.1348
2437,9.1247
2438,8.819201
2439,9.2115
2440,8.9151
2441,8.8845
2442,8.817
2443,9.0138
2444,8.7508
2445,9.1346
2446,8.537
2447,8.9473
2448,8.9085
2449,9.4941
2450,8.5746
2451,9.0899
2452,9.0491
2453,8.9465
2454,9.337
2455,8.7466
2456,8.5592
2457,9.1079
2458,9.2158
2459,8.6904
2460,9.0331
2461,8.9093
2462,9.115001
2463,8.606299
2464,9.222099
2465,8.7593
2466,9.127999
2467,9.0838
2468,8.8593
2469,9.076099
2470,9.0525
2471,8.9451
2472,8.8741
2473,8.8115
2474,8.981
2475,9.115399
2476,8.858701
2477,9.1803
2478,9.061199
2479,9.0589
2480,8.9618
2481,9.2844
2482,9.0945
2483,8.6441
2484,9.0296
2485,9.3328
2486,8.7809
2487,9.602
2488,9.239699
2489,8.877299
2490,9.157599
2491,9.1068
2492,8.5474
2493,8.5677
2494,9.7816
2495,8.9897
2496,8.8759
2497,9.1339
2498,8.478
2499,9.22
2500,9.1399
2501,9.132
2502,8.8229
2503,8.9544
2504,8.956201
2505,9.0588
2506,8.9392
2507,9.202101
2508,9.0894
2509,8.828
2510,8.7927
2511,9.0308
2512,8.9299
2513,9.0599
2514,8.511001
2515,9.2199
2516,8.835
2517,8.9327
2518,8.879601
2519,8.8383
2520,9.2061
2521,9.2731
2522,8.8
2523,8.7765
2524,8.8307
2525,9.178499
2526,8.922199
2527,8.8742
2528,9.066299
2529,8.896299
2530,9.3689
2531,8.5604
2532,8.8936
2533,9.2153
2534,8.643499
2535,9.0884
2536,8.8582
2537,9.1827
2538,8.7839
2539,9.2053
2540,8.8271
2541,8.6813
2542,9.5096
2543,9.2555
2544,8.6132
2545,9.1488
2546,9.3478
2547,8.9601
2548,9.0505
2549,8.9301
2550,8.8947
2551,9.1939
2552,8.7493
2553,8.7687
2554,8.863
2555,8.8182
2556,8.7787
2557,9.6089
2558,8.741199
2559,9.1965
2560,9.6326
2561,8.8418
2562,9.4949
2563,8.4287
2564,9.077001
2565,8.6304
2566,8.8767
2567,8.8328
2568,9.2852
2569,9.1945
2570,8.848801
2571,8.7961
2572,9.0305
2573,9.1064
2574,8.792
2575,8.9172
2576,9.0661
2577,8.777201
2578,8.8172
2579,8.91
2580,9.0092
2581,9.1627
2582,8.7678
2583,8.7467
2584,8.949
2585,8.962
2586,8.9217
2587,8.9438
2588,8.9199
2589,8.7056
2590,9.3931
2591,8.8179
2592,8.8875
2593,8.896
2594,8.9241
2595,8.6402
2596,9.0794
2597,9.1181
2598,9.2783
2599,9.1238
2600,9.0135
2601,8.7309
2602,8.943
2603,9.1507
2604,9.0105
2605,8.8714
2606,8.7284
2607,9.1096
2608,9.2709
2609,8.4272
2610,9.0151
2611,9.1468
2612,8.811
2613,9.161201
2614,9.6926
2615,9.2059
2616,8.9624
2617,9.1657
2618,8.7513
2619,8.706901
2620,8.8246
2621,8.993299
2622,8.7879
2623,8.920099
2624,9.3004
2625,9.1192
2626,8.6628
2627,9.1707
2628,9.0241
2629,8.913699
2630,8.7901
2631,8.9236
2632,9.465799
2633,8.5451
2634,9.05
2635,9.401501
2636,8.326301
2637,8.8046
2638,8.995199
2639,8.7319
2640,8.949499
2641,8.943
2642,9.0351
2643,9.1516
2644,8.9025
2645,9.0677
2646,8.9649
2647,8.724501
2648,8.7779
2649,9.286301
2650,8.773
2651,8.7986
2652,9.525001
2653,8.773701
2654,9.5245
2655,8.879999
2656,9.3206
2657,8.7675
2658,9.3994
2659,8.8161
2660,8.6825
2661,8.7513
2662,9.2718
2663,9.0536
2664,8.6306
2665,9.1733
2666,9.0654
2667,8.7165
2668,9.1523
2669,8.9595
2670,8.7097
2671,8.810301
2672,9.366099
2673,8.4942
2674,8.9087
2675,8.7428
2676,9.3806
2677,8.7335
2678,8.7938
2679,9.429
2680,9.0137
2681,8.72
2682,9.0906
2683,9.112
2684,8.5146
2685,8.8257
2686,9.1608
2687,8.8203
2688,8.9571
2689,9.1722
2690,8.9224
2691,8.9814
2692,9.071401
2693,8.7414
2694,8.9221
2695,8.7152
2696,8.9487
2697,8.7956
2698,9.0764
2699,8.7401
2700,9.5571
2701,9.0196
2702,8.864301
2703,8.9992
2704,8.978
2705,9.0464
2706,9.2724
2707,8.758
2708,8.924701
2709,8.7035
2710,9.267799
2711,8.8183
2712,8.983
2713,9.0331
2714,9.059401
2715,8.7578
2716,9.0946
2717,9.177501
2718,8.7808
2719,9.0779
2720,8.9221
2721,8.8412
2722,9.1057
2723,8.8311
2724,9.3032
2725,8.839701
2726,8.729199
2727,8.991301
2728,9.1472
2729,8.5678
2730,9.357901
2731,8.7795
2732,8.631801
2733,8.5448
2734,9.434601
2735,8.3743
2736,8.928599
2737,8.959
2738,8.9358
2739,8.9794
2740,8.6848
2741,8.9926
2742,9.0554
2743,8.8694
2744,8.8322
2745,9.3075
2746,9.5688
2747,8.8374
2748,8.972301
2749,8.9243
2750,8.7548
2751,9.3964
2752,8.564
2753,8.8969
2754,8.6713
2755,9.3652
2756,8.6598
2757,9.0082
2758,9.1852
2759,8.9248
2760,9.1279
2761,8.9318
2762,8.8827
2763,9.1258
2764,8.833301
2765,8.8953
2766,8.844999
2767,9.1483
2768,9.366899
2769,8.8557
2770,8.7064
2771,8.8624
2772,9.0993
2773,8.9966
2774,8.8641
2775,9.2718
2776,8.708899
2777,8.8196
2778,8.8712
2779,8.796599
2780,8.8429
2781,9.294499
2782,9.2794
2783,8.8161
2784,9.1786
2785,9.544
2786,8.6357
2787,8.9996
2788,8.6903
2789,9.280101
2790,8.711599
2791,8.8882
2792,8.7933
2793,9.2431
2794,8.733299
2795,8.8776
2796,9.0481
2797,9.2175
2798,8.8044
2799,8.9747
2800,8.997101
2801,8.909
2802,9.1075
2803,8.9788
2804,8.7501
2805,8.859099
2806,9.0194
2807,8.6549
2808,9.136101
2809,8.689301
2810,9.0596
2811,8.898999
2812,9.1484
2813,8.982599
2814,8.9523
2815,8.755
2816,8.664101
2817,9.422799
2818,8.9383
2819,9.030999
2820,8.728001
2821,9.307401
2822,8.684299
2823,8.9538
2824,9.215
2825,8.8596
2826,9.0164
2827,8.9005
2828,8.8395
2829,8.9045
2830,9.0735
2831,9.3238
2832,8.7602
2833,8.8692
2834,9.0495
2835,8.8291
2836,9.1804
2837,8.7751
2838,8.8454
2839,9.1923
2840,9.0657
2841,9.0355
2842,8.804
2843,8.743
2844,9.023
2845,8.927601
2846,9.023
2847,8.923901
2848,9.1723
2849,8.938601
2850,8.8102
2851,9.3985
2852,8.9637
2853,9.167299
2854,8.8155
2855,8.7639
2856,9.202101
2857,8.6726
2858,8.8855
2859,8.942901
2860,8.8751
2861,8.8293
2862,9.2249
2863,8.859699
2864,8.7343
2865,9.0309
2866,9.175599
2867,8.6436
2868,8.9499
2869,9.0049
2870,9.131801
2871,8.5918
2872,9.150801
2873,8.895801
2874,8.764
2875,9.3941
2876,8.7768
2877,8.9157
2878,8.8606
2879,9.348801
2880,8.9579
2881,9.1985
2882,9.475699
2883,8.573999
2884,8.8516
2885,8.8375
2886,9.1147
2887,10.0324
2888,8.689
2889,8.961499
2890,8.8278
2891,9.081
2892,9.3276
2893,9.0341
2894,8.6645
2895,9.2056
2896,9.0279
2897,8.9202
2898,8.713
2899,9.2636
2900,8.746099
2901,8.7909
2902,9.0801
2903,8.912101
2904,9.1128
2905,9.092
2906,8.814799
2907,8.7662
2908,8.920099
2909,9.057199
2910,8.9107
2911,8.951099
2912,8.699599
2913,9.2657
2914,9.684
2915,8.7607
2916,9.035601
2917,8.9479
2918,9.1515
2919,8.944
2920,8.8884
2921,9.355801
2922,8.8679
2923,9.1514
2924,8.520901
2925,8.762699
2926,9.0088
2927,9.1888
2928,9.0542
2929,8.8369
2930,8.929
2931,8.8218
2932,9.0084
2933,8.8528
2934,9.655499
2935,8.785
2936,9.0726
2937,9.0073
2938,9.217
2939,8.622
2940,9.4966
2941,8.3696
2942,8.7485
2943,9.215099
2944,8.9577
2945,8.8309
2946,9.0909
2947,9.1074
2948,8.4672
2949,8.7515
2950,9.101299
2951,8.83
2952,8.7258
2953,8.7821
2954,9.8634
2955,8.713
2956,8.894
2957,8.6295
2958,8.7986
2959,8.8631
2960,8.7762
2961,9.0038
2962,8.824699
2963,8.8934
2964,8.8018
2965,8.998899
2966,8.7527
2967,8.7396
2968,9.290199
2969,8.7481
2970,8.9526
2971,9.3067
2972,9.042601
2973,8.495
2974,8.809199
2975,9.0806
2976,8.8758
2977,9.051701
2978,8.858899
2979,8.9755
2980,8.8638
2981,8.5913
2982,9.0098
2983,9.0258
2984,9.0616
2985,9.1727
2986,8.901099
2987,8.541
2988,8.871699
2989,9.5512
2990,8.4213
2991,8.9542
2992,8.9552
2993,8.9721
2994,9.6537
2995,9.4217
2996,8.7792
2997,9.1261
2998,9.1512
2999,9.4975
3000,8.510099
3001,8.7284
3002,8.8662
3003,9.000401
3004,9.0854
3005,8.8498
3006,9.324699
3007,9.8612
3008,9.2079
3009,8.9741
3010,9.1494
3011,8.693399
3012,9.2319
3013,9.0444
3014,8.5458
3015,9.0885
3016,8.8847
3017,8.852301
3018,8.7988
3019,9.142699
3020,8.8663
3021,8.7117
3022,9.0338
3023,9.980301
3024,8.6378
3025,8.9606
3026,8.8371
3027,9.2088
3028,8.7989
3029,9.034699
3030,9.0467
3031,9.0305
3032,8.9936
3033,8.9557
3034,8.4732
3035,8.832
3036,9.7206
3037,8.6942
3038,8.5929
3039,8.9764
3040,9.1639
3041,8.6984
3042,8.806001
3043,9.1352
3044,8.723701
3045,8.7738
3046,8.9973
3047,9.114201
3048,9.032599
3049,8.9388
3050,8.9648
3051,9.3093
3052,8.555799
3053,8.8944
3054,9.7399
3055,9.0844
3056,8.6508
3057,9.7308
3058,8.3584
3059,8.774301
3060,9.2111
3061,9.632
3062,8.9228
3063,9.0639
3064,8.9045
3065,8.770801
3066,8.873
3067,8.860001
3068,8.8486
3069,8.5829
3070,9.0346
3071,8.9857
3072,9.123301
3073,9.0026
3074,9.381701
3075,8.3685
3076,8.835099
3077,9.3327
3078,9.0173
3079,8.8949
3080,8.9262
3081,9.494699
3082,8.8256
3083,8.9165
3084,9.057199
3085,8.9527
3086,8.588099
3087,9.1826
3088,9.0766
3089,8.836201
3090,8.9712
3091,9.5263
3092,8.6348
3093,8.595099
3094,9.0106
3095,8.8526
3096,8.8607
3097,8.884601
3098,8.8241
3099,8.889299
3100,8.9235
3101,9.1834
3102,9.2605
3103,9.035
3104,9.148
3105,9.0258
3106,8.9371
3107,9.2137
3108,9.6235
3109,8.4304
3110,8.8363
3111,9.3829
3112,8.765201
3113,8.8437
3114,8.866
3115,9.8518
3116,8.8636
3117,9.1959
3118,9.0713
3119,8.8695
3120,8.8373
3121,9.1283
3122,9.0626
3123,8.836201
3124,9.0049
3125,9.3395
3126,8.8131
3127,9.1643
3128,8.8118
3129,9.112
3130,8.8469
3131,9.2939
3132,8.793
3133,8.8663
3134,8.8785
3135,9.5319
3136,8.8957
3137,8.8318
3138,9.0662
3139,9.0643
3140,8.875501
3141,9.0975
3142,9.314
3143,8.6221
3144,9.1707
3145,9.1291
3146,8.8759
3147,8.910999
3148,8.8152
3149,9.1601
3150,8.5466
3151,8.9993
3152,8.9616
3153,8.8581
3154,8.8228
3155,9.0467
3156,9.2364
3157,9.091399
3158,9.0531
3159,9.3195
3160,8.6295
3161,8.9255
3162,9.1751
3163,8.7992
3164,8.7032
3165,8.9246
3166,8.9692
3167,9.2015
3168,8.7177
3169,9.2094
3170,8.7452
3171,9.2835
3172,10.0244
3173,9.3802
3174,8.998099
3175,8.8997
3176,9.021899
3177,8.4913
3178,9.131499
3179,9.2027
3180,8.7337
3181,9.158199
3182,8.8499
3183,8.945499
3184,9.23
3185,8.7135
3186,8.769
3187,8.8873
3188,8.913099
3189,8.9414
3190,9.0853
3191,8.7813
3192,9.7444
3193,9.0845
3194,8.367001
3195,9.0018
3196,8.843
3197,9.016299
3198,8.8753
3199,8.888
3200,9.0616
3201,8.7672
3202,8.9785
3203,8.790199
3204,8.6552
3205,8.7414
3206,9.3284
3207,8.769899
3208,8.9789
3209,8.8637
3210,9.1542
3211,8.536599
3212,8.6752
3213,9.555201
3214,9.0288
3215,8.8492
3216,9.256701
3217,8.624499
3218,8.8162
3219,8.966901
3220,9.6027
3221,8.5191
3222,8.777599
3223,9.6503
3224,8.701
3225,8.9718
3226,9.4415
3227,9.0873
3228,8.4556
3229,9.2388
3230,9.4049
3231,8.647
3232,9.007
3233,8.6975
3234,8.9053
3235,9.2583
3236,8.7843
3237,9.1039
3238,8.9847
3239,8.805099
3240,9.0203
3241,8.8686
3242,8.6542
3243,8.8108
3244,9.163
3245,8.762899
3246,8.931299
3247,9.0729
3248,9.1015
3249,8.928
3250,9.022099
3251,9.0816
3252,8.6143
3253,8.8332
3254,8.7974
3255,8.844999
3256,9.805301
3257,8.539
3258,8.8938
3259,8.752
3260,8.614599
3261,9.251499
3262,9.107699
3263,9.072001
3264,9.0186
3265,8.9368
3266,8.8023
3267,9.0867
3268,9.1602
3269,8.9727
3270,8.885099
3271,9.318601
3272,8.598599
3273,9.5722
3274,8.9674
3275,8.9977
3276,9.5983
3277,8.984301
3278,9.0707
3279,8.870701
3280,8.5699
3281,9.0207
3282,8.8224
3283,8.832399
3284,8.888901
3285,8.9064
3286,9.0505
3287,8.779799
3288,9.1343
3289,9.3198
3290,8.790999
3291,8.9754
3292,8.9078
3293,9.1672
3294,8.7545
3295,9.5824
3296,8.3853
3297,8.901099
3298,9.1102
3299,8.984301
3300,8.942301
3301,9.048
3302,9.2612
3303,8.9479
3304,8.9107
3305,9.1762
3306,8.7693
3307,9.2299
3308,8.9886
3309,9.1075
3310,9.0085
3311,8.7551
3312,9.3151
3313,9.1549
3314,8.8613
3315,9.1744
3316,9.5112
3317,8.6597
3318,9.256
3319,8.8227
3320,8.7268
3321,8.7502
3322,9.248199
3323,8.843
3324,8.7501
3325,9.2188
3326,9.4157
3327,8.4763
3328,9.1971
3329,9.185
3330,8.4077
3331,9.1765
3332,9.3215
3333,8.8568
3334,9.0619
3335,9.0733
